# system info dual_boot on 2015.05.31.22:00:25
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1433124023
#
#
# Files generated for dual_boot on 2015.05.31.22:00:25
files:
filepath,kind,attributes,module,is_top
simulation/dual_boot.v,VERILOG,,dual_boot,true
simulation/submodules/mentor/altera_dual_boot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_dual_boot,false
simulation/submodules/mentor/alt_dual_boot_avmm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_dual_boot,false
simulation/submodules/mentor/alt_dual_boot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_dual_boot,false
simulation/submodules/aldec/altera_dual_boot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_dual_boot,false
simulation/submodules/aldec/alt_dual_boot_avmm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_dual_boot,false
simulation/submodules/aldec/alt_dual_boot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_dual_boot,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dual_boot.dual_boot_0,altera_dual_boot
dual_boot.rst_controller,altera_reset_controller
